408,282
409,304
410,268
411,291
412,286
413,250
414,257
415,231
416,255
417,247
418,231
419,228
420,222
421,227
422,217
423,182
424,234
425,204
426,183
427,190
428,189
429,203
430,191
431,169
432,164
433,172
434,154
435,155
436,144
437,149
438,138
439,160
440,137
441,150
442,124
443,145
444,128
445,138
446,147
447,114
448,127
449,109
450,110
451,115
452,110
453,118
454,104
455,107
456,110
457,115
458,91
459,109
460,90
461,89
462,94
463,102
464,72
465,74
466,108
467,73
468,84
469,66
470,64
471,65
472,74
473,76
474,91
475,68
476,68
477,50
478,56
479,75
480,57
481,55
482,57
483,62
484,53
485,55
486,59
487,59
488,44
489,37
490,50
491,69
492,36
493,35
494,50
495,50
496,53
497,39
498,38
499,34
500,44
501,37
502,40
503,36
504,32
505,41
506,43
507,39
508,38
509,31
510,42
511,26
512,20
513,41
514,30
515,35
516,40
517,32
518,31
519,25
520,27
521,22
522,26
523,24
524,18
525,24
526,23
527,21
528,19
529,24
530,25
531,15
532,21
533,10
534,25
535,15
536,16
537,20
538,10
539,18
540,12
541,21
542,22
543,19
544,19
545,15
546,14
547,16
548,17
549,13
550,21
551,7
552,10
553,11
554,11
555,9
556,15
557,15
558,10
559,11
560,13
561,5
562,9
563,16
564,10
565,9
566,13
567,11
568,7
569,7
570,5
571,11
572,14
573,10
574,13
575,8
576,12
577,12
578,4
579,9
580,7
581,9
582,9
583,8
584,5
585,8
586,13
587,7
588,3
589,4
590,8
591,3
592,6
593,5
594,6
595,9
596,4
597,6
598,4
599,4
600,7
601,3
602,5
603,3
604,10
605,6
606,6
607,4
608,4
609,4
610,4
612,6
613,3
614,3
615,3
616,6
617,2
618,5
619,3
620,6
621,3
622,5
623,2
624,3
625,2
626,2
628,4
629,3
630,2
631,1
632,5
633,1
634,1
635,3
636,2
637,2
638,3
639,3
640,1
641,2
642,1
643,5
645,4
646,3
647,2
648,2
649,2
650,2
651,4
652,3
653,1
655,3
657,1
658,1
659,1
660,2
661,2
664,1
665,1
666,3
667,1
668,1
669,3
670,1
672,1
681,1
687,1
688,2
694,1
696,2
697,1
702,1
703,1
704,1
705,1
711,1
714,2
715,1
716,1
719,1
721,1
723,1
724,2
732,1
733,1
741,1
749,1
767,1
772,1
784,1
785,1
786,1
790,2
813,1
864,1
933,1
943,1
954,1
976,1
1050,1
1084,1
1085,1
1094,1
1135,1
1223,1
1701,1
1743,1
1795,1
1796,1
1948,1
2520,1
2592,1
2598,1
2644,1
4701,1
4988,1
