186,21
187,17
188,20
189,12
190,14
191,11
192,15
193,20
194,22
195,16
196,15
197,14
198,18
199,22
200,15
201,20
202,17
203,16
204,16
205,9
206,17
207,22
208,19
209,26
210,13
211,21
212,19
213,26
214,21
215,19
216,22
217,20
218,23
219,17
220,31
221,25
222,14
223,30
224,23
225,26
226,18
227,28
228,22
229,25
230,18
231,19
232,15
233,15
234,23
235,8
236,18
237,13
238,22
239,16
240,18
241,18
242,16
243,12
244,23
245,11
246,12
247,22
248,10
249,13
250,11
251,15
252,13
253,6
254,15
255,9
256,8
257,9
258,12
259,11
260,7
261,10
262,9
263,7
264,11
265,10
266,5
267,10
268,3
269,8
270,7
271,8
272,8
273,8
274,5
275,9
276,8
277,10
278,6
279,3
280,6
281,3
282,5
283,3
284,1
285,4
286,6
287,1
288,5
289,4
290,1
291,3
292,2
293,2
294,2
295,8
296,4
297,5
298,3
299,2
300,3
301,3
302,6
303,1
304,3
305,3
306,1
307,3
308,4
309,3
310,2
311,3
312,1
313,1
314,3
315,3
316,1
317,2
318,4
319,1
320,2
321,3
322,1
323,3
324,1
325,4
327,2
328,1
329,1
330,1
331,2
332,2
333,1
334,1
336,2
337,1
338,1
340,1
341,2
342,1
343,4
344,1
347,2
348,1
349,3
350,2
354,3
356,1
357,3
358,4
359,1
360,4
362,2
363,2
364,1
365,1
366,1
368,2
369,2
370,2
372,1
373,3
374,1
375,1
376,1
378,3
379,1
380,2
382,2
383,2
384,1
385,3
387,2
388,1
389,1
391,2
392,1
393,2
394,5
395,1
396,2
397,3
398,4
399,2
400,2
401,4
402,3
403,1
404,2
405,6
406,6
407,2
408,5
409,3
410,3
411,7
412,1
413,2
414,4
415,2
416,3
417,3
418,5
419,3
420,2
422,1
423,3
424,1
425,3
426,5
427,3
428,8
429,3
430,5
431,6
432,5
433,4
435,8
436,6
437,6
438,8
439,5
440,2
441,5
442,3
443,7
444,4
445,8
446,11
447,9
448,9
449,3
450,11
451,5
452,14
453,6
454,4
455,9
456,11
457,5
458,9
459,9
460,7
461,14
462,13
463,14
464,7
465,13
466,17
467,10
468,6
469,11
470,8
471,9
472,14
473,18
474,16
475,15
476,13
477,21
478,15
479,15
480,17
481,13
482,20
483,21
484,18
485,18
486,21
487,20
488,13
489,18
490,20
491,19
492,16
493,16
494,14
495,15
496,13
497,24
498,19
499,22
500,19
501,23
502,11
503,14
504,15
505,14
506,25
507,22
508,20
509,23
510,16
511,19
512,21
513,25
514,18
515,22
516,24
517,13
518,26
519,16
520,22
521,24
522,19
523,21
524,18
525,16
526,16
527,16
528,17
529,21
530,13
531,20
532,17
533,11
534,11
535,16
536,20
537,17
538,20
539,11
540,18
541,14
542,18
543,7
544,11
545,17
546,5
547,11
548,11
549,14
550,15
551,5
552,11
553,17
554,16
555,10
556,11
557,13
558,11
559,11
560,11
561,8
562,9
563,12
564,9
565,12
566,15
567,9
568,5
569,10
570,4
571,7
572,4
573,6
574,10
575,11
576,11
577,9
578,4
579,10
580,13
581,7
582,6
583,6
584,5
585,8
586,15
587,4
588,4
589,4
590,4
591,5
592,7
593,3
594,11
595,2
596,5
597,6
598,4
599,2
600,3
601,4
602,3
603,1
604,2
605,1
606,3
607,2
608,1
609,2
610,2
611,3
612,2
613,5
614,5
615,7
616,1
617,3
618,3
619,3
620,3
621,5
622,1
624,1
625,6
626,3
627,1
628,3
629,2
630,1
632,4
633,2
634,2
635,3
636,4
637,2
638,1
639,1
641,5
642,4
643,2
645,2
646,1
647,2
648,4
650,1
653,1
654,1
655,1
656,3
658,1
660,2
661,3
664,2
665,1
666,1
667,2
668,2
672,2
674,2
675,2
676,4
677,1
678,1
680,1
682,1
683,1
684,2
688,1
690,1
695,1
697,2
699,1
700,2
701,2
702,2
703,2
704,1
706,1
707,1
708,2
709,2
710,1
711,2
713,1
715,2
716,2
717,1
719,1
721,1
723,3
725,1
726,2
727,3
728,1
729,1
730,2
731,1
732,1
736,1
737,2
746,2
747,2
748,1
750,1
751,1
752,1
754,1
755,3
756,2
759,1
760,1
761,1
764,1
765,1
766,1
767,1
768,1
769,1
770,2
771,1
772,1
773,1
774,1
775,2
777,1
778,1
781,1
782,1
784,2
785,2
789,1
791,3
792,1
795,1
796,1
798,1
799,2
801,1
802,1
806,1
807,1
809,2
812,1
813,1
814,2
815,1
817,1
818,1
825,1
827,1
828,3
830,1
831,3
832,1
834,2
836,1
840,1
841,1
842,5
846,2
850,1
851,1
853,2
854,1
855,3
857,1
858,1
861,1
862,2
863,2
864,1
865,2
866,2
868,4
871,1
872,1
874,1
876,1
880,1
881,1
882,1
883,1
884,1
886,3
887,1
888,3
890,2
892,2
893,3
894,2
898,1
899,2
900,2
902,1
903,1
904,2
906,4
907,2
908,1
909,3
910,1
911,5
912,1
913,1
915,3
916,2
917,3
918,2
919,4
920,5
921,3
922,3
923,6
924,3
925,3
926,1
927,3
928,1
929,3
930,3
931,3
932,2
933,4
934,2
935,4
936,3
937,3
938,2
939,4
940,5
941,4
942,2
943,4
944,3
945,4
946,4
947,2
948,1
949,6
950,5
951,2
952,7
953,5
954,2
955,4
956,3
957,1
958,6
959,4
960,4
961,1
962,1
963,4
964,4
965,1
966,6
967,5
968,4
969,6
970,5
971,9
972,5
973,5
974,7
975,7
976,1
977,10
978,8
979,4
980,9
981,5
982,10
983,12
984,5
985,6
986,7
987,13
988,8
989,7
990,8
991,6
992,8
993,6
994,5
995,10
996,9
997,3
998,2
999,8
1000,7
1001,3
1002,4
1003,13
1004,8
1005,9
1006,9
1007,11
1008,6
1009,9
1010,5
1011,7
1012,4
1013,7
1014,7
1015,5
1016,4
1017,5
1018,4
1019,3
1020,5
1021,5
1022,8
1023,5
1024,6
1025,8
1026,6
1027,5
1028,8
1029,5
1030,4
1031,4
1032,5
1033,7
1034,8
1035,7
1036,3
1037,5
1038,6
1039,2
1040,7
1041,4
1042,5
1043,3
1044,4
1045,4
1046,5
1047,5
1048,1
1049,4
1050,3
1051,4
1052,4
1053,6
1054,2
1055,2
1056,3
1057,2
1058,3
1059,5
1060,2
1061,2
1062,5
1063,1
1064,2
1065,6
1066,4
1067,3
1068,6
1069,3
1070,4
1071,2
1072,1
1073,2
1074,2
1075,3
1076,3
1078,1
1079,3
1080,2
1082,3
1083,2
1084,3
1086,5
1087,1
1088,4
1089,1
1091,2
1092,2
1093,2
1094,4
1095,2
1096,2
1097,1
1098,1
1099,3
1100,1
1101,3
1102,2
1103,5
1104,1
1106,1
1108,1
1109,2
1110,2
1113,2
1114,1
1115,1
1116,2
1117,1
1118,3
1119,2
1120,2
1121,1
1122,1
1123,2
1124,1
1126,3
1128,1
1130,2
1131,3
1132,3
1133,2
1134,2
1135,2
1139,2
1142,2
1144,2
1145,2
1146,2
1147,2
1148,3
1149,1
1150,4
1151,1
1152,2
1153,3
1154,1
1157,1
1158,1
1159,3
1162,2
1164,2
1166,2
1167,1
1168,1
1170,3
1171,1
1173,1
1175,2
1176,1
1177,1
1179,1
1180,1
1182,1
1184,1
1185,2
1186,1
1188,2
1190,2
1192,1
1194,3
1196,1
1197,1
1199,1
1200,1
1202,1
1203,2
1204,1
1207,1
1208,2
1209,1
1212,1
1214,2
1215,1
1216,2
1219,2
1220,1
1223,2
1226,1
1227,2
1229,1
1232,1
1234,1
1235,1
1238,2
1239,2
1241,1
1242,2
1244,2
1245,1
1246,1
1248,1
1251,1
1256,1
1263,1
1265,1
1266,1
1269,1
1272,1
1276,2
1280,1
1282,2
1284,1
1285,1
1288,1
1290,1
1291,1
1293,2
1294,2
1296,1
1300,1
1301,2
1302,1
1303,1
1304,1
1308,1
1309,1
1314,1
1315,4
1318,2
1319,2
1320,2
1322,1
1323,1
1325,1
1326,1
1328,1
1329,1
1331,1
1336,1
1337,1
1341,1
1344,1
1347,1
1348,1
1349,1
1351,1
1352,3
1354,1
1355,1
1357,1
1360,1
1364,1
1365,1
1369,2
1370,1
1374,1
1376,2
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1384,1
1385,1
1386,1
1388,1
1390,1
1393,1
1395,1
1396,1
1397,1
1398,1
1404,1
1406,1
1408,2
1411,3
1412,1
1414,1
1418,1
1428,2
1429,1
1431,1
1432,2
1434,1
1436,1
1437,1
1438,1
1440,2
1441,1
1449,1
1450,1
1452,1
1454,2
1455,1
1459,2
1460,2
1461,2
1463,1
1464,2
1466,1
1468,1
1471,2
1478,1
1479,4
1485,3
1486,1
1488,1
1489,1
1491,1
1500,1
1501,2
1502,1
1503,1
1504,1
1505,1
1506,1
1507,2
1510,1
1513,1
1514,4
1523,2
1524,1
1526,1
1532,3
1536,1
1538,1
1542,1
1544,3
1546,1
1548,2
1551,1
1552,1
1553,1
1559,1
1561,1
1564,1
1569,1
1571,1
1572,2
1575,1
1576,1
1578,1
1579,1
1580,1
1582,1
1584,1
1589,2
1590,2
1593,1
1594,1
1599,1
1601,2
1602,3
1603,1
1604,1
1605,1
1606,1
1607,2
1615,2
1618,1
1619,3
1620,2
1622,1
1625,1
1626,2
1628,1
1631,1
1632,3
1635,3
1636,2
1637,1
1638,2
1641,1
1643,2
1644,1
1645,1
1646,1
1648,1
1650,1
1654,1
1655,1
1658,1
1659,1
1661,1
1662,2
1667,1
1668,2
1670,1
1671,2
1672,1
1673,1
1675,1
1676,1
1681,1
1682,1
1683,2
1684,1
1687,1
1690,2
1692,3
1693,1
1695,1
1696,2
1698,2
1699,1
1700,1
1702,1
1703,2
1704,1
1706,2
1708,1
1710,1
1711,1
1712,1
1714,1
1715,2
1718,3
1721,1
1723,2
1725,1
1727,1
1729,2
1731,1
1732,1
1733,1
1737,1
1738,1
1739,1
1741,1
1745,2
1746,1
1747,1
1748,1
1749,1
1750,1
1752,3
1753,2
1755,2
1756,3
1758,1
1759,1
1760,2
1761,3
1763,1
1766,1
1767,2
1768,1
1771,1
1773,1
1774,1
1776,1
1778,1
1779,1
1780,3
1781,1
1782,1
1783,1
1784,1
1785,3
1786,1
1787,3
1789,2
1790,1
1792,1
1794,2
1799,3
1800,1
1801,1
1802,2
1804,1
1807,1
1808,1
1810,1
1812,3
1816,1
1820,2
1822,1
1823,1
1824,1
1829,2
1830,1
1832,2
1834,2
1836,1
1837,2
1839,1
1846,1
1847,2
1849,1
1850,1
1852,1
1853,1
1854,1
1858,1
1859,1
1860,1
1861,2
1864,1
1865,2
1867,1
1869,1
1872,1
1873,1
1875,1
1876,1
1877,1
1878,3
1879,1
1880,1
1883,2
1889,3
1890,4
1891,1
1892,2
1893,1
1894,1
1895,1
1898,1
1899,2
1900,1
1901,4
1902,1
1903,1
1904,2
1905,1
1907,3
1909,1
1910,1
1911,1
1912,1
1914,1
1917,3
1918,2
1919,1
1923,2
1925,1
1926,2
1927,1
1928,2
1929,1
1930,1
1932,1
1933,1
1934,3
1935,1
1936,1
1937,1
1938,1
1940,1
1942,1
1946,1
1948,1
1952,1
1953,2
1954,1
1957,1
1961,1
1963,1
1966,1
1971,1
1973,1
1977,1
1978,1
1980,2
1982,1
1983,1
1985,2
1988,1
1990,2
1992,1
1993,2
1994,2
1995,2
1996,1
1997,1
1998,2
1999,2
2001,2
2002,1
2004,1
2006,3
2008,1
2010,1
2011,2
2012,3
2017,2
2018,2
2019,4
2020,1
2024,2
2025,1
2027,1
2028,1
2030,2
2031,1
2032,1
2033,1
2034,1
2037,1
2038,1
2039,1
2040,2
2041,2
2042,1
2043,1
2044,1
2047,2
2049,2
2050,1
2053,1
2056,1
2057,1
2058,2
2059,3
2066,1
2067,1
2068,1
2069,2
2071,1
2072,1
2073,1
2074,2
2076,1
2077,1
2079,1
2081,1
2082,1
2083,1
2084,2
2085,1
2086,2
2091,1
2092,1
2093,1
2094,1
2095,1
2096,2
2098,3
2100,3
2101,1
2102,1
2103,3
2105,1
2106,1
2107,3
2108,1
2110,1
2111,1
2112,2
2113,1
2114,2
2116,1
2117,1
2118,2
2119,1
2121,3
2123,2
2124,2
2126,4
2127,2
2129,1
2130,1
2131,1
2132,1
2133,3
2134,3
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2144,1
2145,1
2146,1
2148,1
2149,1
2150,2
2151,3
2152,3
2153,3
2154,1
2155,1
2156,1
2157,1
2158,2
2161,1
2163,3
2167,1
2168,1
2169,1
2170,3
2173,1
2174,2
2175,3
2176,3
2178,2
2179,1
2180,1
2181,4
2182,1
2183,1
2185,1
2187,2
2188,1
2189,3
2190,1
2193,2
2194,1
2195,4
2196,1
2198,3
2199,2
2200,1
2202,1
2204,1
2205,1
2207,1
2208,3
2209,1
2210,3
2212,2
2215,2
2216,2
2218,1
2219,2
2221,1
2222,2
2223,1
2224,1
2225,2
2226,3
2228,1
2229,1
2230,2
2231,2
2232,1
2233,1
2234,2
2236,1
2238,1
2241,3
2242,1
2246,3
2249,3
2250,1
2251,1
2253,3
2255,3
2257,2
2258,3
2259,2
2260,1
2261,2
2263,2
2265,1
2266,2
2267,2
2268,3
2269,2
2270,2
2271,4
2272,2
2274,2
2275,4
2276,3
2277,1
2278,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,3
2286,2
2287,1
2288,3
2289,2
2291,4
2292,2
2293,2
2294,1
2295,3
2296,1
2297,3
2298,1
2300,1
2301,1
2304,3
2306,2
2307,1
2309,2
2311,1
2312,2
2314,2
2315,2
2317,2
2318,1
2320,1
2321,2
2322,1
2323,1
2324,2
2325,1
2326,1
2327,1
2328,4
2330,1
2331,1
2332,1
2333,2
2334,2
2335,1
2336,2
2339,4
2340,2
2341,3
2342,1
2344,2
2345,2
2346,1
2347,3
2348,2
2350,1
2351,2
2352,2
2354,3
2356,1
2357,3
2358,2
2359,3
2360,1
2361,3
2362,1
2363,2
2364,2
2365,4
2367,1
2368,1
2369,2
2370,1
2371,4
2373,1
2374,2
2376,1
2377,3
2378,2
2379,3
2380,4
2382,1
2383,1
2385,1
2386,3
2387,1
2388,3
2389,2
2391,1
2392,1
2393,1
2394,2
2395,2
2396,1
2397,1
2398,2
2400,2
2402,2
2405,2
2407,2
2408,2
2409,1
2410,2
2411,1
2413,3
2414,1
2415,2
2416,4
2417,2
2419,1
2420,1
2421,4
2422,3
2423,3
2424,1
2425,2
2427,1
2428,1
2429,1
2430,3
2431,3
2432,1
2433,5
2434,2
2435,3
2436,1
2437,2
2438,3
2439,6
2440,2
2441,2
2446,1
2448,1
2449,1
2454,2
2455,1
2457,2
2458,2
2459,3
2460,1
2461,2
2462,3
2464,3
2465,3
2466,2
2467,2
2468,4
2469,2
2471,1
2472,3
2473,2
2475,2
2478,1
2480,2
2481,1
2483,3
2484,2
2487,3
2488,4
2489,2
2490,2
2491,2
2492,3
2493,1
2494,2
2495,2
2497,1
2499,2
2501,1
2502,2
2503,1
2505,1
2506,1
2507,2
2508,2
2509,1
2510,2
2511,1
2512,3
2514,2
2516,1
2517,1
2518,3
2519,1
2520,1
2521,2
2523,2
2524,2
2526,2
2528,2
2530,1
2531,3
2532,1
2534,1
2535,3
2536,2
2537,1
2538,1
2540,1
2542,1
2543,3
2545,2
2547,1
2548,1
2549,1
2551,2
2554,2
2555,2
2556,3
2557,2
2558,2
2559,1
2561,4
2562,3
2563,1
2565,3
2566,3
2567,3
2568,3
2569,1
2570,4
2571,4
2573,1
2574,1
2575,2
2576,2
2577,1
2578,3
2579,4
2580,1
2581,3
2583,3
2584,2
2586,1
2587,1
2588,4
2589,1
2592,1
2593,4
2594,3
2595,1
2596,1
2597,1
2600,1
2602,2
2603,1
2604,1
2605,3
2606,2
2607,2
2608,1
2610,3
2611,1
2612,2
2613,2
2614,1
2615,2
2616,1
2617,2
2620,2
2621,1
2622,3
2625,2
2626,4
2627,1
2628,1
2629,1
2630,2
2631,1
2632,2
2633,2
2634,3
2635,2
2636,5
2638,1
2639,1
2640,2
2642,1
2643,3
2644,2
2648,2
2649,4
2650,1
2651,4
2652,1
2653,1
2654,2
2655,2
2656,2
2657,2
2658,1
2661,1
2662,1
2665,1
2666,2
2668,1
2669,1
2671,2
2672,2
2673,2
2674,2
2675,1
2676,1
2677,1
2679,2
2681,2
2682,2
2684,1
2685,4
2686,1
2687,1
2689,1
2692,2
2694,1
2695,1
2699,1
2702,2
2703,1
2704,1
2705,2
2707,2
2710,1
2711,1
2712,2
2713,1
2714,1
2715,2
2717,2
2718,1
2719,1
2720,1
2721,1
2722,1
2724,1
2726,1
2729,1
2730,1
2732,3
2733,1
2734,1
2737,1
2738,3
2740,1
2744,2
2745,1
2748,1
2749,1
2750,1
2753,1
2757,2
2758,4
2760,2
2761,3
2768,1
2769,1
2772,1
2773,1
2775,1
2776,1
2778,1
2783,1
2788,1
2789,1
2792,1
2795,2
2796,2
2799,1
2800,2
2802,2
2803,1
2809,1
2810,2
2815,1
2821,2
2824,1
2828,1
2830,1
2831,2
2833,1
2838,1
2840,1
2843,1
2844,1
2849,2
2852,1
2853,2
2857,1
2866,1
2867,1
2874,1
2886,1
2890,1
2891,1
2897,2
2918,1
2919,1
2927,1
2933,1
2985,1
3014,1
3020,1
3093,1
3114,1
3205,1
7512,1
